Round Number,Round Spawns,RBE,Bloon Income,Total Income,Cumulative Income,Income Reduction,Health Ramp,Speed Ramp
1,20 Reds,20,$20,$771,$771,,,
2,35 Reds,35,$35,$137,$908,,,
3,"25 Reds, 5 Blues",35,$35,$138,"$1,046",,,
4,"35 Reds, 18 Blues",71,$71,$175,"$1,221",,,
5,"5 Reds, 27 Blues",59,$59,$164,"$1,385",,,
6,"15 Reds, 15 Blues, 4 Greens",57,$57,$163,"$1,548",,,
7,"20 Reds, 20 Blues, 5 Greens",75,$75,$182,"$1,730",,,
8,"10 Reds, 20 Blues, 14 Greens",92,$92,$200,"$1,930",,,
9,30 Greens,90,$90,$199,"$2,129",,,
10,102 Blues,204,$204,$314,"$2,443",,,
11,"10 Reds, 10 Blues, 12 Greens, 3 Yellows",78,$78,$189,"$2,632",,,
12,"15 Blues, 10 Greens, 5 Yellows",80,$80,$192,"$2,824",,,
13,"50 Blues, 23 Greens",169,$169,$282,"$3,106",,,
14,"49 Reds, 15 Blues, 10 Greens, 9 Yellows",145,$145,$259,"$3,365",,,
15,"20 Reds, 15 Blues, 12 Greens, 10 Yellows, 5 Pinks",151,$151,$266,"$3,631",,,
16,"40 Greens, 8 Yellows",152,$152,$268,"$3,899",,,
17,12 Regrow Yellows,48,$48,$165,"$4,064",,,
18,80 Greens,240,$240,$358,"$4,422",,,
19,"10 Greens, 4 Yellows, 5 Regrow Yellows, 15 Pinks",141,$141,$260,"$4,682",,,
20,6 Blacks,66,$66,$186,"$4,868",,,
21,"40 Yellows, 14 Pinks",230,$230,$351,"$5,219",,,
22,16 Whites,176,$176,$298,"$5,517",,,
23,"7 Blacks, 7 Whites",154,$154,$277,"$5,794",,,
24,"20 Blues, 1 Camo Green",43,$43,$167,"$5,961",,,
25,"25 Regrow Yellows, 10 Purples",210,$210,$335,"$6,296",,,
26,"23 Pinks, 4 Zebras",207,$207,$333,"$6,629",,,
27,"100 Reds, 60 Blues, 45 Greens, 45 Yellows",535,$535,$662,"$7,291",,,
